text,start,end
"mil,",305.7664553314121,305.9670317002882
el 98%,306.2478386167147,306.3080115273775
tendrían,307.5515850144092,307.972795389049
fiebre,308.0329682997118,308.3137752161383
alta,308.33383285302597,308.6547550432277
y,308.6748126801153,308.6948703170029
un,308.9556195965418,309.0157925072046
sarpullido,309.03585014409225,309.5974639769453
muy,309.6977521613833,309.8582132564842
desagradable.,309.8983285302594,310.4198270893372
Hasta 800,311.2429803921569,311.4638431372549
"mil,",312.307137254902,312.50792156862747
un 8%,312.8492549019608,313.69254901960784
padecerían,313.953568627451,314.576
una,314.6362352941177,314.7366274509804
peligrosa,314.8169411764706,315.2787450980392
diarrea.,315.35905882352944,315.6
"700 mil,",316.5631683168317,317.48620462046205
el 7%,317.606600660066,318.28884488448847
sufrirían,318.52963696369636,318.9510231023103
una,318.99115511551156,319.0714191419142
infección,319.11155115511554,319.45267326732676
de,319.49280528052805,319.57306930693073
oído,319.63326732673266,319.89412541254126
que,319.95432343234324,320.0345874587459
podría,320.09478547854786,320.3355775577558
derivar,320.41584158415844,320.7168316831683
en,320.73689768976897,320.9776897689769
una,321.0178217821782,321.1382178217822
pérdida,321.2184818481848,321.49940594059404
auditiva,321.51947194719475,321.68
permanente. 600.000,322.16130081300815,323.9260704607046
"niños,",324.0062872628726,324.3472086720867
"el 6%,",324.3672628726287,325.369972899729
acabarían,325.410081300813,326.03176151761517
con,326.1119783197832,326.2323035230352
"neumonía,",326.31252032520325,326.8138753387534
el,326.8339295392954,326.87403794037937
efecto,327.2751219512195,327.6962601626016
más,327.81658536585365,327.9369105691057
peligroso,327.9970731707317,328.4382655826558
del,328.4984281842818,328.59869918699184
sarampión.,328.65886178861786,329.059945799458
Solo,330.12242424242424,330.3228904428904
esto,330.4030769230769,330.6235897435897
mataría,330.6837296037296,331.1448018648019
a 12.000,331.34526806526804,331.9667132867133
niños.,332.04689976689974,332.42778554778556
"Hasta 10.000,",333.53034965034965,333.7308158508159
"el 0,1%",333.9112354312354,336.096317016317
sufrirían,336.3970163170163,336.99841491841494
encefalitis.,337.03850815850814,337.68
"2.500, el 0,025%",339.3233265720081,339.6439756592292
contraería,341.2472210953347,342.93062880324544
"PES,",343.1109939148073,343.91261663286
una,344.43367139959435,344.5338742393509
enfermedad,344.57395537525355,345.01484787018256
en,345.0950101419878,345.15513184584177
la,345.1952129817444,345.2753752535497
que,345.3154563894523,345.4356997971602
el,345.4757809330629,345.5559432048682
virus,345.5960243407708,345.87659229208924
del,345.9166734279919,346.0569574036511
sarampión,346.09703853955375,346.65817444219067
ronda,347.07902636916833,347.3195131845842
por,347.3395537525355,347.39967545638945
el,347.4197160243408,347.49987829614605
cerebro,347.7405084745763,348.0413559322034
y,348.2218644067797,348.26197740112997
mata,348.3221468926554,348.5427683615819
años,348.74333333333334,348.9639548022599
después.,349.04418079096047,349.42525423728813
En,350.44813559322034,350.52836158192093
"conjunto,",350.60858757062147,351.11
"unos 2,5",351.47101694915256,351.671581920904
millones,352.7546327683616,353.11564971751415
de,353.19587570621474,353.25604519774015
niños,353.31621468926556,353.6170621468927
sufrirían,353.97807909604524,354.4393785310735
algún,354.4594350282486,354.5597175141243
efecto,354.84049315068495,355.10120547945206
serio,355.2014794520548,355.50230136986306
por,355.62263013698634,355.7429589041096
el,355.80312328767127,355.84323287671236
sarampión.,355.88334246575346,356.38471232876714
Y,356.4047671232877,356.42482191780823
cerca,357.80860273972604,358.1294794520548
de 20.000,358.1695890410959,358.2498082191781
morirían.,358.2899178082192,358.4904657534247
Pero,361.98,362.10050632911395
no,362.1607594936709,362.2009282700422
se,362.24109704641353,362.3013502109705
detendría,362.3415189873418,362.92396624472576
aquí.,363.06455696202534,363.3457383966245
Después,363.88801687763714,364.2093670886076
de,364.2495358649789,364.32987341772156
superar,364.39012658227847,364.71147679324895
el,364.7516455696203,364.81189873417725
"sarampión,",364.8319831223629,365.3340928270042
el,365.3541772151899,365.63535864978905
sistema,365.67552742616033,365.9567088607595
inmunitario,365.9968776371308,366.51907172995783
de,366.53915611814347,366.59940928270044
los,366.6194936708861,366.74
niños,366.8404184100419,367.0613389121339
quedaría,367.14167364016737,367.503179916318
dañado,367.58351464435145,367.9249372384937
y,368.266359832636,368.28644351464436
tardaría,368.3266108786611,368.7082008368201
mucho,368.80861924686195,368.98937238493727
en,369.00945606694563,369.0897907949791
"regenerarse,",369.1299581589958,369.75255230125526
dando,370.0939748953975,370.3550627615063
oportunidad,370.43539748953975,371.01782426778243
a,371.0379079497908,371.05799163179915
otras,371.0780753138076,371.1784937238494
enfermedades,371.70056537102477,372.2424734982332
para,372.3227561837456,372.44318021201417
hacer,372.4632508833922,372.68402826855123
más,372.74424028268555,372.8847349823322
daño.,372.94494699646646,373.22593639575973
"Además,",374.18932862190815,374.59074204947
lo,374.83159010600707,374.91187279151944
que,374.9720848056537,375.0523674911661
sí,375.13265017667845,375.23300353356893
está,375.2932155477032,375.4939222614841
casi,375.5942756183746,375.87526501766786
garantizado,375.97561837455834,376.61787985865726
es,376.91893992932864,376.999222614841
que,377.0192932862191,377.0995759717315
los,377.13971731448765,377.22
niños,377.4005521472393,377.62122699386504
pasarían,377.7215337423313,378.20300613496937
muy,378.32337423312885,378.4437423312884
mal,378.5239877300614,378.6844785276074
unas,378.8850920245399,379.10576687116566
dos,379.24619631901845,379.3665644171779
semanas.,379.4468098159509,379.86809815950926
"Bien,",380.93134969325155,381.1720858895706
pero,381.4930674846626,381.69368098159515
¿qué,381.85417177914115,381.9544785276074
pasa,382.0347239263804,382.2754601226994
con,382.35570552147243,382.4961349693252
las,382.5763803680982,382.67668711656444
vacunas?,382.7569325153375,383.13809815950924
Lo,383.2384049079755,383.27852760736204
justo,383.96059523809527,384.18125000000003
es,384.2414285714286,384.3216666666667
ver,384.3818452380953,384.52226190476193
también,384.62255952380957,384.9435119047619
sus,385.0638690476191,385.20428571428573
riesgos.,385.3246428571429,385.72583333333336
Repitamos,387.15005952380955,387.67160714285717
nuestro,387.69166666666666,388.03267857142856
"experimento,",388.07279761904766,388.7147023809524
poniendo,389.03565476190477,389.4769642857143
la,389.53714285714284,389.59732142857143
triple,389.6775595238095,389.9583928571429
vírica,390.03863095238097,390.3395238095238
a 10,390.58028169014085,390.6605633802817
millones,391.0619718309859,391.48345070422533
de,391.5637323943662,391.64401408450703
niños.,391.7042253521127,392.06549295774647
¿Qué,393.1492957746479,393.249647887324
pasaría,393.3098591549296,393.71126760563385
en,393.7915492957747,393.89190140845074
este,393.9721830985916,394.1327464788733
caso?,394.21302816901414,394.43380281690145
Después,396.20000000000005,396.3403684210527
de,396.36042105263164,396.40052631578953
"vacunarlos,",396.4205789473685,396.92189473684215
un 10%,397.16252631578953,397.2627894736843
de,398.0247894736843,398.105
los 10,398.1451052631579,398.2253157894737
millones,398.5862631578948,398.96726315789476
tendría,399.1477368421053,399.5888947368422
fiebre.,399.7092105263158,400.030052631579
"A 500.000,",400.05010526315795,400.0701578947369
el 5%,400.33084210526323,400.41105263157897
desaparecería,400.4712105263158,400.8321578947369
un,403.8400533333334,404.04058666666674
leve,404.06064000000003,404.2611733333334
zarpullido.,404.30128,404.8828266666667
Hasta 100,405.5445866666667,405.74512000000004
"niños,",406.08602666666667,406.40688
"un 0,001%,",406.42693333333335,406.46704
tendrían,409.19429333333335,409.5552533333333
que,409.59535999999997,409.69562666666667
ser,409.77584,409.89616
tratados,409.9763733333333,410.39749333333333
por,410.5178133333333,410.6381333333333
una,410.6982933333333,410.79855999999995
reacción,410.8787733333333,411.21968
alérgica,411.46026726057903,411.9212917594655
grave.,412.0215144766147,412.3422271714922
Hasta 10,413.26427616926503,413.4847661469933
"chicos,",413.8455679287305,414.24645879732736
"el 0,0001%",414.2665033407572,417.1729621380846
podrían,417.5337639198218,417.8544766146993
sufrir,417.9346547884187,418.2152783964365
inflamación,418.27541202672603,418.796570155902
de,418.83665924276164,418.91683741648103
genitales.,419.01706013363025,419.4580400890868
Y,420.4001886792453,420.4603773584905
hasta,420.5005031446541,420.7412578616352
un,420.841572327044,420.9017610062893
total,420.9418867924528,421.2027044025157
de 10,421.2428301886792,421.3230817610063
"niños,",421.68421383647797,421.98515723270435
"el 0,0001%",422.2259119496855,422.2861006289308
podrían,424.79396226415093,425.0949056603773
sufrir,425.17515723270435,425.4359748427673
el,425.5764150943396,425.65666666666664
efecto,425.69679245283015,425.9776729559748
secundario,426.0378616352201,426.5394339622641
más,426.55949685534586,426.71999999999997
"serio,",426.9206369426751,427.10121019108277
encefalitis.,427.48242038216557,428.18464968152864
De,428.94707006369424,429.0273248407643
modo,429.06745222929936,429.2680891719745
"que,",429.32828025477704,429.46872611464966
tras,429.60917197452227,429.8098089171974
vacunar,429.84993630573246,430.23114649681526
a 10,430.2712738853503,430.33146496815283
millones,430.6725477707006,431.0136305732484
de,431.07382165605094,431.154076433121
"niños,",431.21426751592355,431.47509554140123
unos 120,431.7961146496815,431.9365605095541
en,432.1572611464968,432.21745222929934
total,432.2575796178344,432.43815286624204
sufrirían,433.20078260869565,433.62260869565216
unos,433.7431304347826,433.92391304347825
efectos,433.98417391304343,434.3055652173913
secundarios,434.36582608695653,434.8880869565217
bastante,435.04878260869566,435.53086956521736
graves.,435.6112173913043,435.9526956521739
Gracias,436.79634782608696,437.09765217391305
a,437.11773913043476,437.1378260869565
los,437.25834782608695,437.37886956521737
buenos,437.41904347826085,437.64
tratamientos,437.7808092485549,438.24346820809245
médicos,438.34404624277454,438.70612716763003
en,438.7865895953757,438.8670520231214
las,438.8871676300578,438.9676300578035
zonas,439.0279768786127,439.2693641618497
"desarrolladas,",439.34982658959535,439.93317919075145
la,440.1343352601156,440.2147976878613
mayoría,440.2550289017341,440.5969942196532
se,440.67745664739886,440.7579190751445
pondría,440.8383815028902,441.0596531791908
bien.,441.34078571428574,441.58164285714287
¿Y,442.68557142857145,442.7257142857143
qué,442.7859285714286,442.88628571428575
pasa,442.96657142857146,443.2074285714286
con,443.26764285714285,443.38807142857144
el,443.4282142857143,443.5085
autismo?,443.54864285714285,443.9701428571429
La,444.61242857142855,444.6927142857143
conexión,444.773,445.1945
entre,445.21457142857145,445.45542857142857
el,445.4755,445.5357142857143
autismo,445.5959285714286,446.05757142857146
y,446.0977142857143,446.15792857142856
las,446.2181428571429,446.31850000000003
vacunas,446.3787142857143,446.74
sólo,447.1014117647059,447.2620392156863
la,447.3021960784314,447.38250980392155
establece,447.4427450980392,447.8844705882353
una,447.9045490196078,448.0049411764706
fuente,448.08525490196075,448.386431372549
que,448.44666666666666,448.5269803921569
ha,448.567137254902,448.64745098039214
sido,448.68760784313724,448.86831372549017
refutada,448.9486274509804,449.43050980392155
en,449.4505882352941,449.4907450980392
innumerables,449.7718431372549,450.33403921568623
ocasiones.,450.434431372549,450.8962352941176
En,451.9202830188679,452.0207547169811
la,452.04084905660375,452.10113207547164
descripción,452.14132075471696,452.6235849056603
del,452.66377358490564,452.7843396226415
vídeo,452.82452830188674,453.1862264150943
hay,453.3670754716981,453.48764150943396
enlaces,453.54792452830185,453.9498113207547
a,454.11056603773585,454.1507547169811
más,454.21103773584906,454.35169811320753
material,454.4119811320755,454.79377358490564
para,454.8540566037736,454.99471698113206
profundizar,455.07509433962264,455.6377358490566
en,455.69801886792453,455.7783962264151
el,455.79849056603774,455.8788679245283
"tema,",455.89896226415095,456.0999056603774
pero,456.6619708029197,456.8024817518248
hoy,456.9831386861314,457.1236496350365
en,457.1838686131387,457.2440875912409
día,457.30430656934305,457.5251094890511
es,457.8864233576642,457.96671532846716
justo,458.0470072992701,458.2678102189781
asegurar,458.3280291970803,458.70941605839414
que,458.7294890510949,458.7897080291971
las,458.9904379562044,459.09080291970804
vacunas,459.1309489051095,459.49226277372264
no,459.51233576642335,459.5524817518248
provocan,460.0944525547445,460.5360583941606
autismo.,460.59627737226276,460.99773722627737
De,461.0178102189781,461.0579562043796
De,461.62,461.8213422818792
"acuerdo,",461.84147651006714,462.123355704698
pero,462.5663087248322,462.7072483221477
¿qué,462.8079194630873,462.92872483221475
pasa,463.02939597315435,463.2710067114094
con,463.3515436241611,463.4723489932886
las,463.53275167785233,463.6334228187919
muertes?,463.6736912751678,463.9354362416107
Es,464.760562248996,464.88104417670684
muy,464.901124497992,465.0015261044177
difícil,465.041686746988,465.38305220883535
afirmar,465.44329317269074,465.7846586345382
que,465.84489959839357,465.9653815261044
ni,466.0055421686747,466.08586345381525
siquiera,466.1059437751004,466.40714859437753
uno,466.5677911646586,466.66819277108436
de,466.7083534136546,466.7886746987952
nuestros 10,466.82883534136545,467.15012048192773
millones,467.51156626506025,467.8529317269076
de,467.9131726907631,467.9934939759036
niños,468.05373493975907,468.35493975903614
vacunados,468.45534136546183,468.99751004016065
moriría.,469.09791164658634,469.479437751004
Lo,470.40391959798995,470.4843216080402
hemos,470.5446231155779,470.7456281407035
investigado,470.84613065326636,471.36874371859295
mucho,471.4491457286432,471.71045226130656
y,471.7305527638191,471.75065326633165
hablamos,472.1124623115578,472.39386934673365
con,472.4943718592965,472.6350753768844
muchos,472.6953768844221,472.95668341708546
expertos.,473.0169849246231,473.4591959798995
Si,474.0818473895582,474.18224899598397
descartamos,474.24248995983936,474.8047389558233
la,474.8649799196787,474.92522088353417
información,474.94530120481926,475.4272289156627
"subjetiva,",475.4473092369478,476.0898795180723
solo,476.41116465863456,476.5918875502008
hay,476.65212851405624,476.79269076305224
un,476.8529317269076,476.9131726907631
diminuto,476.9533333333333,477.334859437751
puñado,477.4352610441767,477.79670682730927
de,477.85694779116466,477.9372690763052
casos,478.0175903614458,478.2987148594378
documentados,478.3187951807229,478.62
frente,479.4222922636103,479.6228653295129
a,479.6629799426934,479.6830372492837
los,479.7231518624642,479.82343839541545
cientos,479.8836103151863,480.16441260744983
de,480.2045272206304,480.2847564469914
millones,480.3248710601719,480.6658452722063
de,480.72601719197706,480.78618911174783
niños,480.8664183381089,481.0870487106017
que,481.107106017192,481.16727793696276
han,481.30767908309457,481.40796561604583
recibido,481.4681375358166,481.8692836676218
la,481.9495128939828,482.0096848137536
triple,482.0899140401146,482.3707163323782
vírica,482.45094555873925,482.79191977077363
desde 1971.,483.1128366762178,483.35352435530086
El,486.7439024390244,486.84425087108013
sarampión,486.9044599303136,487.50655052264807
es,487.72731707317075,487.7875261324042
cientos,487.8678048780488,488.18891986062715
de,488.2290592334495,488.3093379790941
miles,488.36954703832754,488.59031358885017
de,488.63045296167246,488.71073170731705
veces,488.7709407665505,489.11212543554007
más,489.2124738675958,489.3328919860627
peligroso,489.41317073170734,489.91491289198603
para,489.9951916376307,490.15574912891987
nuestros,490.2560975609756,490.5972822299652
hijos,490.6574912891986,490.87825783972124
que,490.978606271777,491.0388153310104
el,491.0588850174216,491.0990243902439
peor,491.5408040201005,491.72170854271354
de,491.7619095477387,491.8222110552764
los,491.88251256281404,491.9830150753769
casos,492.06341708542715,492.32472361809045
de,492.38502512562815,492.44532663316585
los,492.5056281407035,492.60613065326635
efectos,492.666432160804,493.0081407035176
secundarios,493.0684422110553,493.6513567839196
de,493.67145728643214,493.7116582914573
la,493.9327638190955,493.99306532663314
vacuna.,494.05336683417084,494.37497487437184
Para,495.38,495.5205384615385
encontrar,495.54061538461536,495.86184615384616
efectos,495.92207692307693,496.2232307692308
secundarios,496.28346153846155,496.8255384615385
letales,496.90584615384614,497.32746153846153
hay,497.6687692307692,497.76915384615387
que,497.78923076923076,497.8896153846154
utilizar,497.92976923076924,498.3313076923077
una,498.512,498.63246153846154
lupa,498.73284615384614,498.99384615384616
de,499.034,499.13438461538465
muchísimos,499.1946153846154,499.7166153846154
aumentos,499.7969230769231,500.1583076923077
y,500.68026402640265,500.74046204620464
aún,500.8207260726073,501.00132013201323
así,501.0615181518152,501.28224422442247
es,501.44277227722773,501.54310231023106
difícil,501.6233663366337,501.98455445544556
encontrar,502.04475247524755,502.42600660066006
casos,502.5263366336634,502.787194719472
"confirmados,",502.88752475247526,503.4895049504951
pero,504.0312871287129,504.1717491749175
las,504.25201320132015,504.3724092409241
muertes,504.43260726072606,504.7737293729373
por,504.89412541254126,504.9944554455446
sarampión,505.0546534653465,505.55630363036306
son,505.8773597359736,506.0178217821782
reales,506.11815181518153,506.45927392739276
y,506.7605673758865,506.82099290780144
fáciles,506.92170212765956,507.3245390070922
de,507.4051063829787,507.48567375886523
hallar.,507.5058156028369,507.7878014184397
Tan,509.8210344827586,510.021724137931
solo,510.18227586206893,510.9448965517241
en 2017,510.96496551724135,511.00510344827586
el,511.2258620689655,511.28606896551725
sarampión,511.3262068965517,511.76772413793105
mató,511.8279310344828,512.0687586206897
a 110.000,512.0888275862069,512.1088965517241
personas,512.1891724137931,512.4300000000001
en,512.4701379310345,512.5504137931034
todo,512.5704827586206,512.6908965517241
el,512.8113103448276,512.9116551724138
mundo.,512.9718620689655,513.092275862069
"Estadísticamente,",515.4606030150754,516.2646231155779
hoy,516.5058291457286,516.6465326633166
matará,516.6867336683417,517.0083417085427
a 300,517.0284422110553,517.0485427135678
niños.,517.269648241206,517.4505527638191
Uno,519.5212413793104,519.6420689655173
desde,519.6823448275862,519.883724137931
que,519.924,520.0246896551724
empezó,520.0649655172414,520.4475862068965
este,520.5684137931034,520.7295172413793
video.,520.7899310344827,521.092
Comparemos,522.4209467455621,522.7830769230769
las,522.8434319526627,522.944023668639
vacunas,523.0043786982249,523.4469822485207
con,523.6280473372782,523.7286390532545
los,523.768875739645,523.8493491124261
cinturones,523.8895857988166,524.4528994082841
de,524.5333727810652,524.593727810651
seguridad.,524.6943195266273,525.0564497041421
¿Hay,525.8007486631017,525.9213903743316
algún,525.9817112299467,526.1626737967915
accidente,526.2028877005348,526.5849197860963
raro,526.725668449198,526.9669518716578
en,527.0071657754012,527.0674866310161
que,527.1278074866311,527.2484491978611
alguien,527.369090909091,527.6103743315509
muere,527.6706951871658,527.8918716577541
por,527.952192513369,528.072834224599
llevar,528.1130481283424,528.3543315508022
el,528.4146524064172,528.4749732620321
cinturón?,528.5151871657755,528.9575401069519
"Bueno,",529.5211235955057,529.7638202247192
sí.,530.1480898876405,530.2087640449439
"Pero,",531.3204484304933,531.5012556053812
¿quién,531.6820627802691,531.862869955157
piensa,531.9432286995516,532.2244843049327
que,532.2847533632288,532.385201793722
es,532.4253811659194,532.5258295964126
más,532.6061883408072,532.7066367713005
seguro,532.7468161434978,533.0079820627803
que,533.088340807175,533.1686995515695
su,533.2289686098655,533.3294170403587
hijo,533.3896860986547,533.6106726457399
no,533.7312107623319,533.8115695067265
lo,533.8718385650225,533.9521973094171
lleve,533.9923766816144,534.2133632286996
puesto?,534.3138116591929,534.595067264574
"Eh,",535.9033898305086,536.1677966101695
un,536.1881355932204,536.2491525423729
momento.,536.2898305084746,536.5949152542373
¿Y,537.0009009009009,537.0412612612612
si,537.1018018018018,537.243063063063
el,537.2834234234234,537.3641441441441
niño,537.4045045045045,537.6264864864864
es,537.7072072072071,537.7879279279279
alérgico?,537.8282882882883,538.2520720720721
¿Qué,539.280663507109,539.4012322274881
pasa,539.4615165876777,539.6624644549763
sin,539.7629383886256,539.9036018957346
nada,539.983981042654,540.1648341232227
de,540.2050236966825,540.2653080568721
lo,540.3054976303317,540.3657819905213
dicho,540.4260663507109,540.6672037914692
se,540.7475829383886,540.8279620853081
aplica,540.8882464454977,541.2097630331754
a,541.390616113744,541.4308056872038
un,541.4910900473933,541.5915639810427
caso,541.6719431279621,541.8929857819905
específico?,541.95327014218,542.4757345971564
De,543.4804016064257,543.5406425702811
ser,543.5808032128514,543.7213654618474
"así,",543.7816064257028,544.0225702811244
sus,544.3639357429719,544.5044979919679
padres,544.5647389558233,544.8057028112449
deberían,544.8659437751004,545.2474698795181
ser,545.3679518072289,545.52859437751
los,545.5888353413654,545.6892369477912
mayores,545.7896385542168,546.1109236947791
defensores,546.1912449799197,546.6932530120482
de,546.7534939759037,546.8338152610442
las,546.8739759036145,546.9743775100402
vacunas,547.0346184738955,547.4362248995984
de,547.5767871485943,547.657108433735
todos.,547.7374297188755,547.9783935742972
Porque,548.9820066889632,549.2830100334448
si,549.4636120401337,549.5438795986622
no,549.6040802675585,549.684347826087
pueden,549.8649498327759,550.1659531772575
vacunar,550.246220735786,550.6876923076923
a,550.7478929765887,550.7880267558528
su,550.8682943143813,550.9686287625418
"hijo,",551.0288294314381,551.2696321070234
solo,551.2896989966555,551.931839464883
la,551.9920401337793,552.0723076923077
colectividad,552.1525752508361,552.7947157190636
puede,552.9753177257525,553.1960535117057
protegerlo.,553.2763210702341,553.7980602006689
Es,554.7813377926421,554.8816722408027
la,554.941872909699,554.9820066889632
denominada,555.0422073578595,555.5840133779265
inmunidad,555.6241471571906,556.065618729097
de,556.1659531772575,556.266287625418
"rebaño,",556.3465551839465,556.7478929765887
lo,557.1291638795987,557.2094314381271
único,557.2896989966555,557.5305016722408
que,557.5907023411371,557.6709698996656
puede,557.7713043478261,557.9920401337793
resguardar,558.0923745819398,558.6141137123745
a,558.6341806020067,558.6542474916388
un,558.7746488294314,558.8549163879599
niño,558.9151170568562,559.1559197324415
sin,559.2763210702341,559.4368561872909
vacunar.,559.4970568561873,559.8381939799331
La,560.8021105527638,560.8423115577889
inmunidad,560.8825125628141,561.2845226130653
de,561.3247236180905,561.4051256281407
rebaño,561.485527638191,561.8674371859296
significa,561.9478391959799,562.4302512562814
que,562.5106532663317,562.631256281407
hay,562.7116582914573,562.8322613065327
tanta,562.9126633165829,563.1136683417085
gente,563.2141708542714,563.3950753768844
inmune,563.415175879397,563.7568844221106
a,563.7970854271357,563.8372864321608
una,563.9377889447236,564.0181909547739
enfermedad,564.0382914572864,564.3598994974874
que,564.8021105527638,564.8825125628141
no,564.9428140703518,565.0031155778894
puede,565.1237185929648,565.3247236180905
propagarse,565.3850251256281,565.9478391959799
y,565.9679396984925,565.988040201005
muere,566.2292462311558,566.4704522613065
antes,566.5307537688442,566.7116582914573
de,566.7518592964824,566.8322613065327
llegar,566.8724623115578,567.1337688442211
a,567.1538693467337,567.1739698492462
sus,567.2543718592965,567.3749748743719
víctimas.,567.4352763819095,567.7166834170854
Pero,568.6808595988539,568.8212607449857
para,568.9014899713467,569.0218338108882
lograrla,569.1020630372493,569.5032091690545
para,569.5834383954154,569.703782234957
el,569.7238395415472,569.8040687679083
"sarampione,",569.8441833810888,570.6865902578796
el 95%,570.8470487106017,571.0676790830945
de,571.8499140401146,571.9301432664756
las,571.9702578796562,572.0705444126074
personas,572.1307163323783,572.5118051575931
en,572.5318624641834,572.5719770773638
el,572.6321489971347,572.8327220630373
entorno,572.892893982808,573.2739828080229
del,573.3341547277937,573.4544985673352
niño,573.5146704871061,573.7353008595989
deben,573.9960458452722,574.216676217765
estar,574.2567908309455,574.5175358166189
vacunadas.,574.5777077363897,575.0189684813754
Conclusión,576.2486868686868,576.7941414141414
El,577.6008835341365,577.6812048192771
problema,577.7213654618474,578.0225702811244
con,578.102891566265,578.2434538152611
el,578.2836144578313,578.3639357429719
debate,578.4040963855422,578.7053012048193
sobre,578.8057028112449,578.9864257028113
las,579.0667469879518,579.1671485943775
vacunas,579.2073092369478,579.6289959839357
es,579.6490763052209,579.6892369477912
la,580.2715662650602,580.3518875502008
desigualdad,580.5928514056225,581.1952610441767
de,581.2956626506024,581.3559036144578
condiciones.,581.375983935743,581.9382329317269
Mientras,583.2242211055276,583.5257286432161
que,583.5659296482412,583.666432160804
los,583.7066331658291,583.807135678392
provacunas,583.8674371859296,584.4905527638191
argumentan,584.5106532663317,585.1136683417085
con,585.1538693467337,585.2945728643216
estudios,585.3347738693467,585.8774874371859
y,585.8975879396985,585.9176884422111
"estadísticas,",585.9377889447236,586.38
los,587.0422073578595,587.1425418060201
antibacunas,587.3432107023411,588.0054180602007
esgrimen,588.0254849498327,588.7478929765887
una,588.7880267558528,588.8883612040133
mezcla,588.9485618729097,589.2696321070234
de,589.3097658862877,589.390033444816
"corazonadas,",589.4703010033445,590.1124414715719
anécdotas,590.132508361204,591.0154515050167
y,591.0355183946489,591.0555852842809
desinformación.,591.3967224080268,592.1793311036789
Los,593.3649246231156,593.4654271356784
sentimientos,593.5056281407035,594.0684422110553
suelen,594.1488442211055,594.4101507537688
ser,594.4905527638191,594.6111557788945
inmunes,594.6513567839196,595.0332663316583
a,595.0533668341709,595.0734673366834
los,595.3548743718593,595.4754773869347
hechos.,595.5759798994975,595.736783919598
No,597.161954887218,597.2421553884711
convenceremos,597.3424060150376,598.0241102756892
a,598.0441604010025,598.0642105263158
nadie,598.224611528822,598.505313283208
"gritando,",598.6256140350877,599.0867669172932
pero,599.5479197994987,599.708320802005
no,599.7684711779449,599.848671679198
podemos,599.9088220551379,600.2496741854636
escondernos,600.3298746867168,600.911328320802
de,600.9714786967419,601.051679197995
la,601.0917794486215,601.1719799498746
realidad,601.2321303258145,601.552932330827
de,601.5729824561404,601.69328320802
lo,601.7333834586466,601.7935338345865
que,601.833634085213,601.9539348370927
provocan,602.0140852130326,602.4351378446115
las,602.4752380952381,602.5754887218045
conspiraciones,602.6356390977444,603.317343358396
anti,603.3373934837093,603.4175939849624
vacunas.,603.6982957393484,604.1393984962406
Matan,604.8825125628141,605.1840201005025
niños,605.2242211055276,605.5659296482412
demasiado,605.666432160804,606.128743718593
jóvenes,606.2091457286432,606.5307537688442
para,606.631256281407,606.771959798995
recibir,606.8724623115578,607.2141708542714
vacunas.,607.274472361809,607.6161809045226
Matan,608.5008053691275,608.6618791946308
niños,608.7021476510067,608.9236241610738
sanos,609.0041610738255,609.3263087248322
que,609.386711409396,609.4873825503356
simplemente,609.5679194630873,610.0914093959732
no,610.2726174496644,610.3531543624161
tienen,610.4739597315436,610.7558389261745
suerte.,610.8162416107383,611.0981208053691
Hacen,611.8423115577889,612.1237185929648
que,612.1639195979899,612.2644221105528
revivan,612.3247236180905,612.6865326633166
enfermedades,612.7267336683417,613.2895477386935
graves,613.3498492462312,613.6915577889447
que,613.7518592964824,613.8724623115578
estaban,613.9126633165829,614.2342713567839
a,614.2945728643216,614.3347738693467
punto,614.4352763819095,614.6764824120603
de,614.7166834170854,614.7970854271357
extinguirse.,614.8774874371859,615.2794974874372
El,615.942248995984,616.0426506024096
efecto,616.0828112449799,616.4040963855422
secundario,616.4241767068273,617.0667469879518
mayor,617.1269879518072,617.4281927710844
de,617.4683534136547,617.5486746987951
las,617.5888353413654,617.6892369477912
vacunas,617.7494779116466,618.1109236947791
es,618.1310040160643,618.1711646586346
el,618.532610441767,618.6129317269076
descenso,618.6530923694779,619.0747791164658
de,619.1149397590361,619.1952610441767
la,619.235421686747,619.2956626506024
mortalidad,619.3559036144578,619.8579116465863
infantil.,619.9583132530121,620.3398393574297
Las,621.2825787965616,621.4229799426934
vacunas,621.4831518624642,621.9444699140402
son,622.084871060172,622.2252722063038
una,622.2854441260745,622.3857306590257
de,622.4258452722063,622.4860171919771
las,622.5261318051575,622.6264183381089
herramientas,622.6665329512894,623.1880229226362
más,623.2883094555874,623.3885959885387
potentes,623.4688252148997,623.8699713467049
que,623.9301432664756,624.0304297994269
tenemos,624.0906017191977,624.431575931232
para,624.5318624641834,624.6722636103152
erradicar,624.7123782234956,625.1736962750716
los,625.2338681948424,625.354212034384
monstruos,625.434441260745,625.8757020057307
que,625.9158166189112,626.0161031518625
la,626.056217765043,626.1163896848137
mayoría,626.1565042979943,626.4974785100286
ya,626.5777077363897,626.677994269341
hemos,626.758223495702,626.9788538681948
olvidado.,627.0791404011461,627.38
No,628.1853691275168,628.2659060402684
permitamos,628.3665771812081,628.9504697986578
que,629.0511409395973,629.151812080537
las,629.2122147651006,629.3128859060403
bestias,629.3934228187919,629.7759731543624
vuelvan,629.9169127516778,630.1987919463087
a,630.2189261744967,630.2390604026846
atacar.,630.2591946308725,630.38
Este,632.5618181818181,632.7032323232323
